





BMW E36''' – seria samochodów osobowych wprowadzonych na rynek w roku 1992 jako następca serii E30.

Samochody serii E36 były produkowane w różnych wersjach nadwozia: limuzyna (sedan), coupé, kompakt, kombi zwany w BMW touring, kabriolet oraz Top Cabrio Baur. W wersji sedan był produkowany do 1998 roku, kiedy na rynku pojawiła się seria E46, produkcję pozostałych wersji nadwozia zakończono w 1999 roku (z wyjątkiem wersji compact – koniec roku 2000).

Samochody serii BMW E36 występowały w kilku wersjach silnikowych: 1.6 (316i, M40) ; 1.6 (316i, M43); 1.8 (318i, M40); 1.8 (318i, M43); 1.8 (318is, M42); 1.9 (318is, M44);  2.0 (320i, M50); 2.0 (320i, M52); 2.5 (325i, M50); 2.5 (323i, M52); 2.8 (328i, M52). Silniki wysokoprężne: 1.7 (318tds, M41); 2.5 (325td, M51); 2.5 (325tds, M51). Wersje 2.5 oraz 2.8 dysponowały mocą od 143 (2,5tds) do 193 (2,8i) koni mechanicznych. 

Najmocniejszą wersją BMW E36 było M3 , dostępne z silnikiem S50 o pojemności 3.0L i mocy 286 KM oraz S50 o pojemności 3.2L i mocy 321 KM.

Historia modelu
BMW E36''' produkowano z przeznaczeniem na siedem rynków: europejski, indonezyjski, meksykański, malezyjski, tajski, amerykański oraz południowoafrykański.

Rynek europejski


Rynek indonezyjski

Rynek meksykański

Rynek malezyjski

Rynek tajski

Rynek amerykański


Rynek południowoafrykański


Dane techniczne
















