Kościoły typu wieluńskiego – szesnastowieczne modrzewiowe świątynie rozlokowane w okolicach Wielunia. Charakteryzują się jednolitym stylem architektonicznym: zrębową konstrukcją ścian nawy i prezbiterium, węższym od nawy i zamkniętym ścianą wieloboczną prezbiterium.

Kościoły są zawsze zorientowane. Przy nawie od zachodu stoi wieża, zwężająca się ku górze, z kruchtą w przyziemiu. Świątynie pokryte są gontem, dach jest wspólny nad prezbiterium i nawą. Na wieży dach namiotowy. Do nawy wiodą dwa wejścia.
Kościoły tego stylu są bogato zdobione wewnątrz.

Najcenniejszymi zabytkami tego typu są kościoły w Kadłubie, Grębieniu, Popowicach, Łaszewie, Wiktorowie, Wierzbiu, Gaszynie, Naramicach i Skomlinie. 

Jest to najcenniejszy po drewnianych kościołach Małopolski zespół drewnianej architektury sakralnej.

Galeria

Plik:Gaszyn kościół.jpg|Kościół NMP w Gaszynie
Plik:Kościół pw. Św. Trójcy w Grębieniu.jpg|Kościół św. Trójcy w Grębieniu
Plik:Kadłub kościół typu wieluńskiego.jpg|Kościół św. Andrzeja Apostoła w Kadłubie
Plik:Kościół pw. św. Jana Chrzciciela w Łaszewie.jpg|Kościół św. Jana Chrzciciela w Łaszewie
Plik:Kościół Wszystkich Świętych w Naramicach.jpg|Kościół Wszystkich Świętych w Naramicach
Plik:Kościół pw. Wszystkich Świętych w Popowicach.jpg|Kościół Wszystkich Świętych w Popowicach
Plik:Skomlin zabytkowy kościół (1).jpg|Kościół św. Filipa i Jakuba w Skomlinie
Plik:Wierzbie kościół front.JPG|Kościół św. Leonarda w Wierzbiu
Plik:Kościół fil. św. Zygmunta w Wiktorowie.jpg|Kościół św. Zygmunta w Wiktorowie


Linki zewnętrzne
