Johannes Tinctoris (ur. ok. 1435 w Nivelles, zm. 1511) – flamandzki kompozytor i teoretyk muzyki epoki renesansu. Studiował oraz prowadził chór w Orleanie, zapewne także w katedrze w Chartres. Ponieważ otrzymywał wynagrodzenie wikariusza w katedrze w Cambrai przez cztery miesiące w 1460 roku, w okresie świetności szkoły burgundzkiej, przypuszcza się, że uczył się u Guillaume Dufaya, którego musiał tam poznać. Tinctoris ok. 1472 roku przeniósł się do Neapolu.

Opublikował wiele prac dotyczących muzyki, w których widać wyraźne zapożyczenia z traktatów autorów takich jak Boecjusz czy Izydor z Sewilli. Teksty te są szczegółowym źródłem dotyczącym ówczesnych praktyk kompozytorskich. Tinctoris jest także autorem pierwszego słownika terminów muzycznych (Diffinitorium musices) oraz znanego Complexus effectuum musices ("Złożone działanie muzyki"), w którym to dziele zawarł religijne i moralne skutki działania muzyki.

Bibliografia
Linki zewnętrzne
Łaciński tekst 
Łaciński tekst 
Łaciński tekst 
Łaciński tekst 
Łaciński tekst 
Łaciński tekst 
Łaciński tekst 
Łaciński tekst 
Łaciński tekst 
Łaciński tekst 
Łaciński tekst 
Łaciński tekst 
Łaciński tekst 
Łaciński tekst 
Łaciński tekst 
Łaciński tekst 





