SIMCA (Société Industrielle de Mécanique et Carosserie Automobile) – francuska fabryka samochodów osobowych istniejąca w latach 1934 – 1980. Samochody Simca były produkowane w Nanterre, a od 1954 w Poissy niedaleko Paryża.

Założona w listopadzie 1934 przez Henri Pigozzi, Włocha urodzonego w Turynie. Do 1938 nosiła nazwę Simca-Fiat. W początkowym okresie istnienia produkowała na licencji małolitrażowe samochody włoskiego FIAT-a. 

Po II wojnie światowej Simca współpracowała z Fordem i Chryslerem. Dwa modele tej firmy otrzymały status samochodu roku: Simca 1307 w 1976 oraz Simca Horizon w 1979. W 1980 fabrykę zakupił Peugeot. W 1987 roku zaprzestano wytwarzania samochodów pod marką Simca.

Modele Simca

Plik:Simca 8 001.jpg|Simca 8 (1938-51)
Plik:Simca vedette beaulieu 1960.jpg|Simca Vedette (1958–61)
Plik:Simca ariane back.jpg|Simca Ariane (1957–63)
Plik:Simca Aronde 001.jpg|P60 Aronde (1958–64)
Plik:1964 Simca 1500.jpg|Simca 1300/1500 (1963–75)
Plik:Simca 1308GT.jpg|Simca 1308GT (1975–80)
Plik:Simca 1307 GLS 1978.jpg|Simca 1307 GLS (1975-86)
Plik:Talbot Solara 1981 in shade of tree.jpg|Talbot Solara (1980–86)
Plik:Chrysler 160.jpg|Chrysler 180
Plik:Gordini Type 16.jpg|Gordini Type 32
Plik:1977 Simca Matra Rancho.jpg|Matra-Simca Rancho (1977-79)
Plik:MatraSimcaBagheera.jpg|Matra Bagheera (1973–80)


Linki zewnętrzne

